date,TargetXGB_passage
2024-10-01 0:00,-381.6502087
2024-10-02 0:00,3025.671345
2024-10-03 0:00,772.5197118
2024-10-04 0:00,1941.110403
2024-10-05 0:00,-2901.760176
2024-10-06 0:00,-4022.057381
2024-10-07 0:00,-1510.115659
2024-10-08 0:00,-3211.579876
2024-10-09 0:00,-2767.859283
2024-10-10 0:00,-1035.062759
2024-10-11 0:00,-104.5763037
2024-10-12 0:00,384.9214939
2024-10-13 0:00,-1836.767246
2024-10-14 0:00,978.3422899
2024-10-15 0:00,-1606.227982
2024-10-16 0:00,668.3533257
2024-10-17 0:00,-1212.547115
2024-10-18 0:00,5171.09492
2024-10-19 0:00,-3663.503868
2024-10-20 0:00,1084.081643
2024-10-21 0:00,-147.4662312
2024-10-22 0:00,-3318.754816
2024-10-23 0:00,301.6491232
2024-10-24 0:00,-408.3924598
2024-10-25 0:00,4974.370922
2024-10-26 0:00,316.5070777
2024-10-27 0:00,1930.536204
2024-10-28 0:00,-3527.908018
2024-10-29 0:00,-1119.515335
2024-10-30 0:00,-2821.656499
2024-10-31 0:00,1295.780879
2024-11-01 0:00,718.3087831
2024-11-02 0:00,-261.8677985
2024-11-03 0:00,48.35421197
2024-11-04 0:00,352.5313325
2024-11-05 0:00,-308.4377565
2024-11-06 0:00,-1834.660761
2024-11-07 0:00,-115.7347967
2024-11-08 0:00,3758.074819
2024-11-09 0:00,-684.1114967
2024-11-10 0:00,882.9113226
2024-11-11 0:00,316.0276315
2024-11-12 0:00,-1824.410067
2024-11-13 0:00,-3308.413465
2024-11-14 0:00,1373.64603
2024-11-15 0:00,2126.650058
2024-11-16 0:00,-2493.221397
2024-11-17 0:00,1727.814344
2024-11-18 0:00,-2608.586236
2024-11-19 0:00,-859.296558
2024-11-20 0:00,2827.397148
2024-11-21 0:00,-669.5731162
2024-11-22 0:00,-2446.507291
2024-11-23 0:00,-2021.072882
2024-11-24 0:00,-3042.682922
2024-11-25 0:00,-3448.20574
2024-11-26 0:00,-4109.367569
2024-11-27 0:00,-1145.606162
2024-11-28 0:00,-1217.926581
2024-11-29 0:00,-2695.63623
2024-11-30 0:00,-1231.829475
2024-12-01 0:00,300.9430649
2024-12-02 0:00,-234.0377222
2024-12-03 0:00,1968.573645
2024-12-04 0:00,3294.729479
2024-12-05 0:00,2414.524572
2024-12-06 0:00,-2361.587761
2024-12-07 0:00,754.8279648
2024-12-08 0:00,5734.689898
2024-12-09 0:00,-67.99448108
2024-12-10 0:00,-2233.641213
2024-12-11 0:00,881.00346
2024-12-12 0:00,2285.867967
2024-12-13 0:00,791.9336769
2024-12-14 0:00,725.8463709
2024-12-15 0:00,-1400.822782
2024-12-16 0:00,381.0579058
2024-12-17 0:00,2758.576754
2024-12-18 0:00,2478.12539
2024-12-19 0:00,5385.653362
2024-12-20 0:00,1345.769979
2024-12-21 0:00,-168.5856442
2024-12-22 0:00,1448.020017
2024-12-23 0:00,-1521.387285
2024-12-24 0:00,5369.237425
2024-12-25 0:00,-106.4068329
2024-12-26 0:00,-578.2469627
2024-12-27 0:00,-1195.122701
2024-12-28 0:00,-892.899267
2024-12-29 0:00,-977.8151041
2024-12-30 0:00,-1085.963834
2024-12-31 0:00,-1377.066713
